,PORT_BEGIN,PORT_END,NUM_PORT
1101,安吉,营口,28
1232,宿迁,乐从,28
1352,小铲滩,福清,28
1761,新港,石龙,28
2101,江门亚太,海口,28
2417,淮安,厦门,28
2596,漳州,太仓,28
2708,烟台,新沙,28
2953,福清,重庆,28
3004,秦皇岛,宜昌,28
3188,花都巴江,日照,28
3212,花都（炭步）,秦皇岛,28
3263,荆州,小铲滩,28
3284,荆州,绍兴,28
3401,营口,池州,28
3491,虎门,合肥,28
3517,虎门,重庆,28
3577,贵港,芜湖,28
3599,赤水,小铲滩,28
3744,钦州,武汉,28
3995,长兴,珠海（高栏）,28
4240,马鞍山,新会新港,28
4402,黄骅,小榄,28
4496,龙通,曹妃甸,28
301,云浮,乍浦,27
719,唐山,云浮,27
906,大连,珠海（高栏）,27
1165,宜宾,徐州,27
1370,岳阳,厦门,27
1727,新港,小塘西,27
1768,新港,芜湖,27
1897,曹妃甸,神湾,27
1983,梧州（李家庄）,烟台,27
2034,武汉,德清,27
2067,武汉,高明,27
2193,泉州,深圳（大铲湾）,27
2698,烟台,小塘西,27
2759,珠海（高栏）,宁波,27
2895,神湾,连云港,27
2912,福清,博罗,27
3009,秦皇岛,张家港,27
3704,重庆,海口,27
3708,重庆,珠海（高栏）,27
3829,铜陵,高明,27
3991,长兴,海口,27
4132,青岛,赤水,27
4142,青岛,鱼珠,27
4153,顺乐,小铲滩,27
4297,鱼珠,洋浦港,27
473,南沙,海口,26
565,厦门,威海,26
683,合肥,南沙,26
700,合肥,阳江,26
907,大连,神湾,26
1135,宜兴,汕头,26
1227,宜昌,锦州,26
1555,徐州,泉州,26
1847,日照,紫金村,26
1912,朔州,三埠,26
2009,武汉,丹东,26
2164,泉州,南通,26
2284,泸州,太仓,26
2311,泸州,顺德新港,26
2441,淮安,重庆,26
2450,淮安,黄埔旧港,26
2460,深圳（大铲湾）,宜兴,26
2507,清远清新,烟台,26
2617,漳州,湛江,26
2736,烟台,防城,26
2803,白坭,海口,26
2989,秦皇岛,南昌,26
3092,紫金村,锦州,26
3093,紫金村,镇江,26
3306,莱州,四会,26
3749,钦州,泰州,26
3797,铁山,泉州,26
3817,铜陵,泉州,26
94,上海,泉州,25
368,南京,新港,25
549,厦门,乐平,25
792,四会,唐山,25
811,四会,锦州,25
917,大连,铁山,25
1118,安庆,福清,25
1134,宜兴,惠州,25
1385,岳阳,泉州,25
1708,新港,南庄,25
1745,新港,武林,25
1802,日照,丹东,25
1950,梧州（李家庄）,上海,25
2063,武汉,阳江,25
2076,汕头,曹妃甸,25
2224,泉州,黄骅,25
2287,泸州,安庆,25
2557,湛江,福清,25
2629,漳州,贵港,25
2733,烟台,重庆,25
3017,秦皇岛,武汉,25
3121,肇庆（三榕）,徐州,25
3247,荆州,上海,25
3254,荆州,嘉兴,25
3636,连云港,小塘,25
3676,连云港,高明,25
3774,铁山,上海,25
3787,铁山,宜兴,25
4097,青岛,小榄,25
4498,龙通,洋浦港,25
283,九江（江西）,小铲滩,24
286,九江（江西）,泉州,24
397,南京,黄埔旧港,24
550,厦门,九江（江西）,24
570,厦门,小塘西,24
705,呼和浩特,庙沙围,24
732,唐山,小塘西,24
806,四会,秦皇岛,24
1097,宁波,龙通,24
1380,岳阳,徐州,24
1444,常熟,宜昌,24
1607,德清,虎门,24
1822,日照,小榄,24
1863,日照,马尾,24
1868,日照,黄埔旧港,24
2431,淮安,泉州,24
2838,盘锦,海口,24
2854,盘锦,黄埔旧港,24
2870,石龙,泉州,24
3073,紫金村,广利港,24
3237,茂名水东,营口,24
3370,营口,宜兴,24
3663,连云港,茂名水东,24
3805,铁山,营口,24
3812,铁山,龙通,24
3823,铜陵,营口,24
3889,锦州,昆明,24
4008,长兴,黄埔旧港,24
4381,黄骅,乐平,24
46,三水,小铲滩,23
194,丹东,湛江,23
491,南通,小铲滩,23
1033,宁德,青岛,23
1264,寿光,汕头,23
1674,新会新港,太仓,23
1763,新港,福鼎,23
1817,日照,四会永泰,23
2053,武汉,茂名水东,23
2338,海口,南沙,23
2407,涪陵,营口,23
2481,深圳（大铲湾）,镇江,23
2553,湛江,海口,23
2720,烟台,珠海洪湾,23
3027,秦皇岛,烟台,23
3432,营口,蚌埠,23
3518,虎门,钦州,23
3638,连云港,小榄,23
3775,铁山,乍浦,23
4079,青岛,东江仓,23
4195,马尾,乐平,23
4455,龙口,厦门,23
6,万州,营口,22
59,三水,烟台,22
262,乐平,宁波,22
442,南昌,唐山,22
461,南沙,上海,22
531,博罗,泉州,22
542,博罗,黄骅,22
629,双水小冈,太仓,22
638,双水小冈,泉州,22
1113,安庆,海口,22
1164,宜宾,张家港,22
1623,惠州,梧州（李家庄）,22
1687,新会新港,重庆,22
1814,日照,双水小冈,22
1851,日照,花都（炭步）,22
1977,梧州（李家庄）,泰州,22
2157,泉州,中山,22
2385,海口,龙通,22
2419,淮安,台山,22
2474,深圳（大铲湾）,烟台,22
2650,潍坊,博罗,22
2848,盘锦,荆州,22
2939,福清,湛江,22
2978,秦皇岛,三埠,22
3147,肇庆（新港）,唐山,22
3342,营口,九江（顺德）,22
3444,营口,长兴,22
3471,董家口,汕头,22
3540,蚌埠,贵港,22
3597,赤水,宁波,22
3667,连云港,赤水,22
3752,钦州,深圳（大铲湾）,22
3794,铁山,武汉,22
3921,锦州,茂名水东,22
4385,黄骅,北海,22
4409,黄骅,梧州（李家庄）,22
4495,龙通,日照,22
128,中山,上海,21
136,中山,太仓,21
234,乍浦,汕头,21
265,乐平,新港,21
316,云浮,烟台,21
424,南庄,淮安,21
472,南沙,洋浦港,21
554,厦门,南京,21
559,厦门,台山,21
804,四会,海口,21
913,大连,虎门,21
943,太仓,新会新港,21
974,如皋,深圳（大铲湾）,21
984,威海,四会,21
1121,安庆,虎门,21
1161,宜宾,宜昌,21
1213,宜昌,泸州,21
1296,小塘西,宁波,21
1315,小榄,宁波,21
1509,张家港,大连,21
1759,新港,珠海（高栏）,21
1820,日照,小塘,21
1848,日照,肇庆（三榕）,21
1910,曹妃甸,黄埔旧港,21
2104,江门亚太,连云港,21
2113,江阴,南沙,21
2256,泰州,营口,21
2543,湛江,常州,21
2683,烟台,云浮,21
2705,烟台,张家港,21
2957,福清,青岛,21
2992,秦皇岛,博罗,21
3133,肇庆（三榕）,烟台,21
3224,茂名水东,宜兴,21
3241,茂名水东,防城,21
3255,荆州,外沙,21
3374,营口,小榄,21
3645,连云港,梧州（李家庄）,21
3657,连云港,石龙,21
3732,钦州,宁德,21
3861,锦州,如皋,21
3964,镇江,泉州,21
4072,阳江,锦州,21
4190,顺德新港,马尾,21
4264,高明,小铲滩,21
4501,龙通,烟台,21
81,上海,宜宾,20
143,中山,曹妃甸,20
297,九江（理文）,东莞理文,20
377,南京,湛江,20
444,南昌,太仓,20
488,南通,大连,20
589,厦门,深圳（大铲湾）,20
702,呼和浩特,上海,20
802,四会,泉州,20
825,四会永泰,烟台,20
908,大连,福清,20
912,大连,荆州,20
1080,宁波,茂名水东,20
1091,宁波,顺德新港,20
1116,安庆,烟台,20
1148,宜兴,鹤山,20
1155,宜宾,南通,20
1441,常熟,厦门,20
1682,新会新港,海口,20
1715,新港,双水小冈,20
2012,武汉,南京,20
2120,江阴,小铲滩,20
2122,江阴,日照,20
2123,江阴,昆明,20
2148,池州,连云港,20
2171,泉州,太仓,20
2467,深圳（大铲湾）,曹妃甸,20
2674,潍坊,阳江,20
2804,白坭,烟台,20
2832,盘锦,日照,20
2844,盘锦,神湾,20
2923,福清,小塘,20
3005,秦皇岛,小塘西,20
3066,紫金村,太仓,20
3203,花都（炭步）,唐山,20
3236,茂名水东,荆州,20
3239,茂名水东,连云港,20
3298,荆州,黄埔旧港,20
3325,莱州,钦州,20
3503,虎门,新港,20
3551,贵港,南通,20
3562,贵港,徐州,20
3566,贵港,江阴,20
3661,连云港,花都巴江,20
3728,钦州,外沙,20
4001,长兴,虎门,20
4295,鱼珠,日照,20
4363,黄埔旧港,镇江,20
285,九江（江西）,新港,19
434,南庄,防城,19
459,南昌,青岛,19
535,博罗,秦皇岛,19
641,双水小冈,营口,19
694,合肥,珠海（高栏）,19
848,塘源,长兴,19
853,大丰,中山,19
1136,宜兴,泉州,19
1872,昆明,日照,19
2261,泰州,锦州,19
2643,漳州,黄埔旧港,19
2774,珠海（高栏）,秦皇岛,19
2947,福清,花都巴江,19
3229,茂名水东,泉州,19
3282,荆州,福清,19
3329,莱州,高明,19
3641,连云港,庙沙围,19
4250,马鞍山,鹤山,19
135,中山,大连,18
308,云浮,成都,18
371,南京,汕头,18
387,南京,营口,18
512,南通,重庆,18
518,南通,黄埔旧港,18
654,台山,唐山,18
709,呼和浩特,鱼珠,18
829,四会永泰,连云港,18
1005,宁德,上海,18
1019,宁德,江阴,18
1177,宜宾,烟台,18
1214,宜昌,海口,18
1252,宿迁,贵港,18
1381,岳阳,德清,18
1510,张家港,宁德,18
1540,徐州,乐平,18
1651,扬州,泸州,18
1748,新港,江阴,18
1859,日照,防城,18
1965,梧州（李家庄）,宿迁,18
2005,武汉,三埠,18
2340,海口,厦门,18
2351,海口,宜兴,18
2393,涪陵,中山,18
2398,涪陵,宁德,18
2516,清远清新,青岛,18
2611,漳州,武林,18
2662,潍坊,海口,18
2717,烟台,温州,18
2859,石岛,珠海（高栏）,18
2901,福清,中山,18
2938,福清,深圳（大铲湾）,18
3036,秦皇岛,肇庆（新港）,18
3436,营口,赣州,18
3505,虎门,武林,18
3514,虎门,营口,18
3615,连云港,三埠,18
3694,重庆,宁波,18
3862,锦州,威海,18
4082,青岛,丹东,18
4100,青岛,广浚东江口,18
4112,青岛,泸州,18
4155,顺乐,日照,18
4305,鱼珠,锦州,18
4340,鹤山,海口,18
4440,黄骅,阳江,18
4483,龙口,黄埔旧港,18
102,上海,珠海（高栏）,17
270,乐平,营口,17
318,云浮,连云港,17
390,南京,重庆,17
455,南昌,秦皇岛,17
581,厦门,曹妃甸,17
664,台山,泉州,17
735,唐山,庙沙围,17
1108,安庆,小榄,17
1635,扬州,三水,17
1711,新港,南通,17
2040,武汉,江阴,17
2170,泉州,大连,17
2175,泉州,宜兴,17
2216,泉州,防城,17
2421,淮安,大连,17
2480,深圳（大铲湾）,锦州,17
2490,清远清新,大连,17
2535,湛江,大连,17
2835,盘锦,江阴,17
2849,盘锦,重庆,17
2882,石龙,青岛,17
2883,石龙,黄骅,17
2906,福清,勒流,17
2991,秦皇岛,南通,17
2994,秦皇岛,双水小冈,17
3115,肇庆（三榕）,大连,17
3280,荆州,烟台,17
3452,营口,马鞍山,17
3490,虎门,乍浦,17
3511,虎门,烟台,17
3649,连云港,洋浦港,17
3665,连云港,虎门,17
3686,重庆,上海,17
3916,锦州,肇庆（三榕）,17
4040,防城,烟台,17
4218,马尾,海口,17
4292,鱼珠,宁波,17
14,三埠,唐山,16
232,乍浦,新港,16
602,厦门,虎门,16
625,双水小冈,南京,16
676,台山,锦州,16
748,唐山,温州,16
882,大连,太仓,16
895,大连,武汉,16
953,太仓,石龙,16
1054,宁波,小塘,16
1083,宁波,贵港,16
1270,寿光,漳州,16
1746,新港,武汉,16
1767,新港,肇庆（新港）,16
1782,新港,防城,16
1874,昆明,连云港,16
1888,曹妃甸,宁波,16
1916,李锦记,日照,16
1930,柳州武宣,日照,16
1945,桂平新龙,日照,16
1957,梧州（李家庄）,唐山,16
2023,武汉,太仓,16
2083,汕头,锦州,16
2205,泉州,荆州,16
2232,泰州,厦门,16
2236,泰州,宜宾,16
2305,泸州,茂名水东,16
2462,深圳（大铲湾）,常州,16
2473,深圳（大铲湾）,温州,16
2605,漳州,成都,16
2613,漳州,泸州,16
2872,石龙,洋浦港,16
2929,福清,新会新港,16
3002,秦皇岛,宁德,16
3007,秦皇岛,小铲滩,16
3030,秦皇岛,白坭,16
3150,肇庆（新港）,海口,16
3408,营口,淮安,16
3457,营口,鹤山,16
3593,赤水,唐山,16
3692,重庆,大连,16
3795,铁山,汕头,16
3844,锦州,南庄,16
4002,长兴,重庆,16
4137,青岛,阳江,16
4189,顺德新港,青岛,16
4304,鱼珠,钦州,16
4449,黄骅,龙通,16
4463,龙口,汕头,16
4485,龙通,上海,16
4508,龙通,马尾,16
127,东莞海腾,连云港,15
166,丹东,嘉兴,15
287,九江（江西）,海口,15
346,北海,潍坊,15
379,南京,漳州,15
408,南庄,安庆,15
480,南沙,锦州,15
527,博罗,小铲滩,15
533,博罗,海口,15
637,双水小冈,江阴,15
647,双水小冈,青岛,15
779,嘉兴,泸州,15
793,四会,大连,15
900,大连,海口,15
954,太仓,福清,15
980,威海,东江仓,15
1073,宁波,珠海（高栏）,15
1313,小榄,大连,15
1523,张家港,珠海（高栏）,15
1652,扬州,海口,15
1665,扬州,重庆,15
1796,日照,三埠,15
1834,日照,洋浦港,15
1936,柳州武宣,营口,15
1985,梧州（李家庄）,秦皇岛,15
2020,武汉,四会,15
2147,池州,营口,15
2242,泰州,武汉,15
2249,泰州,湛江,15
2576,湛江海安,泉州,15
2663,潍坊,深圳（大铲湾）,15
2709,烟台,梧州（李家庄）,15
2784,珠海（高栏）,防城,15
2946,福清,肇庆（三榕）,15
3260,荆州,宁波,15
3299,莱州,三埠,15
3468,董家口,小铲滩,15
3499,虎门,小铲滩,15
3544,蚌埠,黄埔旧港,15
3654,连云港,漳州,15
3673,连云港,顺乐,15
3718,重庆,黄埔旧港,15
3891,锦州,梧州（李家庄）,15
3910,锦州,石龙,15
4036,防城,泰州,15
4176,顺德新港,宁波,15
4215,马尾,江阴,15
4333,鹏成,防城,15
4369,黄石,海口,15
105,上海,芜湖,14
167,丹东,四会永泰,14
175,丹东,岳阳,14
207,丹东,钦州,14
271,乐平,连云港,14
273,乐平,锦州,14
335,北海,厦门,14
357,南京,北海,14
362,南京,大连,14
405,南庄,太仓,14
450,南昌,泸州,14
632,双水小冈,小铲滩,14
814,四会,黄骅,14
820,四会永泰,泉州,14
855,大丰,博罗,14
858,大丰,成都,14
885,大连,宜昌,14
918,大连,长沙,14
990,威海,海口,14
1047,宁波,博罗,14
1107,安庆,大连,14
1316,小榄,小铲滩,14
1321,小榄,烟台,14
1443,常熟,大连,14
1447,常熟,泉州,14
1452,常熟,福清,14
1570,徐州,阳江,14
1585,德庆,江阴,14
1633,惠州,防城,14
1705,新港,勒流,14
1717,新港,合肥,14
1764,新港,紫金村,14
1939,柳州武宣,黄骅,14
1954,梧州（李家庄）,厦门,14
1981,梧州（李家庄）,温州,14
1984,梧州（李家庄）,福清,14
2134,江阴,茂名水东,14
2434,淮安,湛江,14
2574,湛江海安,宜昌,14
2685,烟台,南庄,14
2702,烟台,常州,14
2703,烟台,常德,14
2937,福清,淮安,14
2973,福鼎,海口,14
3037,秦皇岛,芜湖,14
3075,紫金村,扬州,14
3253,荆州,台山,14
3660,连云港,肇庆（新港）,14
3700,重庆,新港,14
3773,钦州,龙通,14
3816,铜陵,新港,14
3867,锦州,宜兴,14
4103,青岛,惠州,14
4165,顺乐,锦州,14
4179,顺德新港,日照,14
4180,顺德新港,泉州,14
4380,黄骅,乐从,14
4451,龙口,上海,14
8,三埠,万州,13
159,丹东,云浮,13
179,丹东,新会新港,13
205,丹东,贵港,13
228,乍浦,小铲滩,13
267,乐平,海口,13
396,南京,高明,13
506,南通,福清,13
730,唐山,宁德,13
759,唐山,芜湖,13
791,四会,合肥,13
932,太仓,中山,13
1049,宁波,双水小冈,13
1063,宁波,梧州（李家庄）,13
1105,安庆,云浮,13
1114,安庆,深圳（大铲湾）,13
1179,宜宾,福清,13
1279,小塘,宁波,13
1357,小铲滩,锦州,13
1368,岳阳,南京,13
1544,徐州,台山,13
1545,徐州,唐山,13
1549,徐州,小榄,13
1582,德庆,小铲滩,13
1681,新会新港,洋浦港,13
1735,新港,张家港,13
1780,新港,长兴,13
1804,日照,乐平,13
1933,柳州武宣,海口,13
1942,桂平新龙,外沙,13
2045,武汉,湛江,13
2059,武汉,铜陵,13
2102,江门亚太,烟台,13
2130,江阴,湛江,13
2141,江阴,锦州,13
2146,池州,泉州,13
2181,泉州,成都,13
2201,泉州,秦皇岛,13
2244,泰州,泉州,13
2303,泸州,绍兴,13
2487,清远清新,厦门,13
2509,清远清新,秦皇岛,13
2541,湛江,宿迁,13
2619,漳州,烟台,13
2732,烟台,贵港,13
2769,珠海（高栏）,泉州,13
2813,白坭,马尾,13
2896,神湾,防城,13
2919,福清,大连,13
3003,秦皇岛,宁波,13
3087,紫金村,福清,13
3141,肇庆（三榕）,重庆,13
3406,营口,海安,13
3539,蚌埠,虎门,13
3612,赤水,连云港,13
3616,连云港,三水,13
3632,连云港,台山,13
3652,连云港,清远清新,13
3944,锦州,鹤山,13
3982,长兴,厦门,13
4053,阳江,南京,13
4058,阳江,太仓,13
4095,青岛,小塘,13
4148,顺乐,南京,13
4247,马鞍山,重庆,13
4438,黄骅,铜陵,13
4446,黄骅,鸦岗,13
4467,龙口,深圳（大铲湾）,13
15,三埠,太仓,12
36,三埠,锦州,12
190,丹东,海口,12
247,乍浦,顺德新港,12
281,九江（江西）,大连,12
380,南京,烟台,12
419,南庄,泉州,12
438,南昌,万州,12
553,厦门,北海,12
555,厦门,南庄,12
556,厦门,南沙,12
608,厦门,锦州,12
617,厦门,鱼珠,12
626,双水小冈,南通,12
668,台山,淮安,12
739,唐山,梧州（李家庄）,12
742,唐山,汕头,12
832,四会永泰,青岛,12
1015,宁德,成都,12
1086,宁波,铁山,12
1195,宜昌,嘉兴,12
1236,宿迁,厦门,12
1280,小塘,小铲滩,12
1325,小榄,锦州,12
1471,广利港,漳州,12
1525,张家港,荆州,12
1543,徐州,厦门,12
1932,柳州武宣,泰州,12
1938,柳州武宣,青岛,12
1959,梧州（李家庄）,大麦屿,12
1970,梧州（李家庄）,徐州,12
2245,泰州,泸州,12
2286,泸州,宁波,12
2364,海口,温州,12
2420,淮安,四会,12
2534,湛江,外沙,12
2612,漳州,武汉,12
2652,潍坊,宁波,12
2751,珠海（高栏）,云浮,12
2935,福清,洋浦港,12
2958,福清,顺乐,12
2963,福清,鹏成,12
2987,秦皇岛,北海,12
3126,肇庆（三榕）,曹妃甸,12
3143,肇庆（三榕）,防城,12
3231,茂名水东,漳州,12
3283,荆州,福鼎,12
3309,莱州,小塘,12
3389,营口,新会,12
3467,董家口,小榄,12
3556,贵港,大连,12
3574,贵港,烟台,12
3625,连云港,北海,12
3687,重庆,东洲,12
3709,重庆,福清,12
3841,锦州,云浮,12
3906,锦州,潍坊,12
3986,长兴,小铲滩,12
3993,长兴,湛江,12
4025,防城,威海,12
4113,青岛,洋浦港,12
4135,青岛,长沙,12
4181,顺德新港,洋浦港,12
4430,黄骅,花都巴江,12
4488,龙通,大连,12
4492,龙通,徐州,12
53,三水,泉州,11
64,三水,重庆,11
79,上海,四会,11
112,上海,锦州,11
113,上海,长沙,11
148,中山,烟台,11
169,丹东,宁波,11
320,云浮,锦州,11
367,南京,惠州,11
404,南庄,大连,11
432,南庄,重庆,11
501,南通,湛江,11
513,南通,钦州,11
514,南通,锦州,11
588,厦门,淮安,11
635,双水小冈,日照,11
724,唐山,厦门,11
798,四会,小铲滩,11
822,四会永泰,海口,11
916,大连,钦州,11
927,大连,龙通,11
1042,宁波,云浮,11
1055,宁波,小塘西,11
1056,宁波,小榄,11
1193,宜昌,南通,11
1207,宜昌,德清,11
1231,宿迁,中山,11
1362,小铲滩,鱼珠,11
1372,岳阳,四会,11
1425,常德,三埠,11
1504,张家港,中山,11
1532,张家港,阳江,11
1552,徐州,新会新港,11
1580,德庆,宁波,11
1586,德庆,泉州,11
1593,德庆,营口,11
1637,扬州,勒流,11
1884,曹妃甸,南沙,11
1904,曹妃甸,赤水,11
2014,武汉,南沙,11
2173,泉州,威海,11
2228,泰州,丹东,11
2293,泸州,武汉,11
2294,泸州,汕头,11
2312,泸州,马尾,11
2438,淮安,营口,11
2517,清远清新,马尾,11
2524,湛江,上海,11
2635,漳州,锦州,11
2641,漳州,高明,11
2721,烟台,珠海（高栏）,11
2731,烟台,虎门,11
2770,珠海（高栏）,洋浦港,11
2824,盘锦,太仓,11
2925,福清,小榄,11
2981,秦皇岛,东江仓,11
2988,秦皇岛,南京,11
2995,秦皇岛,台山,11
3042,秦皇岛,重庆,11
3050,秦皇岛,马尾,11
3086,紫金村,烟台,11
3159,芜湖,厦门,11
3162,芜湖,新会新港,11
3176,芜湖,顺德新港,11
3198,花都巴江,锦州,11
3258,荆州,太仓,11
3337,营口,乌冲口,11
3343,营口,云浮,11
3360,营口,塘源,11
3552,贵港,厦门,11
3575,贵港,福清,11
3631,连云港,双水小冈,11
3745,钦州,汕头,11
3848,锦州,南鲲,11
3994,长兴,湛江海安,11
4116,青岛,清远清新,11
4128,青岛,茂名水东,11
4238,马鞍山,厦门,11
4276,高明,烟台,11
4326,鹏成,上海,11
4359,黄埔旧港,芜湖,11
4376,黄骅,上海,11
13,三埠,合肥,10
70,上海,三水,10
93,上海,汕头,10
177,丹东,德清,10
222,乍浦,博罗,10
248,乍浦,高明,10
263,乐平,小铲滩,10
279,九江（江西）,云浮,10
384,南京,秦皇岛,10
402,南庄,合肥,10
467,南沙,小铲滩,10
499,南通,海口,10
530,博罗,曹妃甸,10
627,双水小冈,唐山,10
687,合肥,新港,10
693,合肥,烟台,10
805,四会,烟台,10
817,四会永泰,小铲滩,10
836,塘源,太仓,10
854,大丰,南沙,10
860,大丰,汕头,10
903,大连,温州,10
1036,宁波,三埠,10
1040,宁波,乐平,10
1111,安庆,汕头,10
1159,宜宾,宁波,10
1174,宜宾,海安,10
1180,宜宾,芜湖,10
1198,宜昌,太仓,10
1202,宜昌,宜宾,10
1345,小铲滩,扬州,10
1396,岳阳,青岛,10
1434,常德,营口,10
1438,常德,鹤山,10
1442,常熟,双水小冈,10
1658,扬州,盘锦,10
1673,新会新港,大连,10
1699,新港,乍浦,10
1808,日照,北海,10
1812,日照,博罗,10
1830,日照,武汉,10
1943,桂平新龙,宁波,10
1978,梧州（李家庄）,洋浦港,10
2015,武汉,南通,10
2021,武汉,外沙,10
2042,武汉,泰州,10
2081,汕头,重庆,10
2151,泉州,万州,10
2243,泰州,汕头,10
2246,泰州,海口,10
2251,泰州,珠海（高栏）,10
2269,泸州,三埠,10
2283,泸州,大连,10
2339,海口,南通,10
2372,海口,重庆,10
2403,涪陵,泉州,10
2406,涪陵,珠海（高栏）,10
2445,淮安,阳江,10
2578,漳州,三水,10
2638,漳州,青岛,10
2664,潍坊,湛江,10
2678,烟台,三水,10
2771,珠海（高栏）,海口,10
2789,白坭,合肥,10
2792,白坭,太仓,10
2799,白坭,日照,10
2827,盘锦,小塘,10
2875,石龙,烟台,10
2907,福清,北海,10
2983,秦皇岛,中山,10
3040,秦皇岛,虎门,10
3102,绍兴,烟台,10
3152,肇庆（新港）,连云港,10
3172,芜湖,铁山,10
3186,花都巴江,小铲滩,10
3209,花都（炭步）,洋浦港,10
3305,莱州,厦门,10
3310,莱州,惠州,10
3407,营口,涪陵,10
3473,董家口,海口,10
3504,虎门,曹妃甸,10
3509,虎门,洋浦港,10
3685,鄂尔多斯,漳州,10
3758,钦州,福清,10
3898,锦州,泸州,10
3949,镇江,三水,10
3977,镇江,锦州,10
4069,阳江,福清,10
4121,青岛,白坭,10
4122,青岛,石龙,10
4170,顺德新港,南京,10
4220,马尾,深圳（大铲湾）,10
4317,鸦岗,海口,10
4362,黄埔旧港,锦州,10
4406,黄骅,德清,10
4505,龙通,锦州,10
4510,龙门,湛江,10
1,万州,德清,9
95,上海,泸州,9
98,上海,深圳（大铲湾）,9
355,南京,中山,9
440,南昌,丹东,9
475,南沙,秦皇岛,9
578,厦门,新会新港,9
611,厦门,防城,9
682,合肥,中山,9
707,呼和浩特,福清,9
710,唐山,三埠,9
734,唐山,岳阳,9
773,唐山,顺德新港,9
888,大连,小铲滩,9
998,威海,钦州,9
1050,宁波,台山,9
1261,寿光,厦门,9
1410,常州,海口,9
1412,常州,漳州,9
1423,常州,黄埔旧港,9
1433,常德,海口,9
1594,德庆,连云港,9
1675,新会新港,宁波,9
1684,新会新港,秦皇岛,9
1718,新港,嘉兴,9
1721,新港,外沙,9
1787,新港,马鞍山,9
