,PORT_BEGIN,PORT_END,NUM_PORT
1815,日照,台山,9
1873,昆明,烟台,9
1882,曹妃甸,九江（顺德）,9
1975,梧州（李家庄）,江阴,9
2018,武汉,台山,9
2024,武汉,如皋,9
2071,汕头,南通,9
2072,汕头,威海,9
2087,汕头,黄骅,9
2179,泉州,张家港,9
2208,泉州,贵港,9
2309,泸州,锦州,9
2310,泸州,青岛,9
2432,淮安,海口,9
2435,淮安,珠海（高栏）,9
2457,深圳（大铲湾）,大连,9
2500,清远清新,江阴,9
2572,湛江海安,宁波,9
2633,漳州,钦州,9
2796,白坭,小铲滩,9
2802,白坭,洋浦港,9
2891,神湾,海口,9
2915,福清,唐山,9
2928,福清,惠州,9
2940,福清,烟台,9
3025,秦皇岛,温州,9
3039,秦皇岛,花都（炭步）,9
3046,秦皇岛,防城,9
3069,紫金村,寿光,9
3265,荆州,德清,9
3531,蚌埠,汕头,9
3624,连云港,云浮,9
3810,铁山,鱼珠,9
3900,锦州,淮安,9
4067,阳江,温州,9
4074,阳江,青岛,9
4260,高明,大连,9
4300,鱼珠,福清,9
4355,黄埔旧港,洋浦港,9
4407,黄骅,惠州,9
4462,龙口,梧州（李家庄）,9
29,三埠,烟台,8
73,上海,云浮,8
129,中山,乍浦,8
139,中山,小铲滩,8
195,丹东,漳州,8
242,乍浦,茂名水东,8
356,南京,云浮,8
374,南京,泸州,8
393,南京,锦州,8
575,厦门,徐州,8
596,厦门,秦皇岛,8
600,厦门,茂名水东,8
695,合肥,白坭,8
827,四会永泰,秦皇岛,8
837,塘源,宁波,8
950,太仓,湛江,8
964,如皋,勒流,8
976,如皋,营口,8
1037,宁波,三水,8
1090,宁波,顺乐,8
1142,宜兴,虎门,8
1149,宜兴,黄埔旧港,8
1172,宜宾,泰州,8
1230,宿迁,三埠,8
1299,小塘西,日照,8
1364,小铲滩,黄骅,8
1393,岳阳,锦州,8
1418,常州,虎门,8
1429,常德,小榄,8
1564,徐州,肇庆（三榕）,8
1597,德清,丹东,8
1598,德清,厦门,8
1615,惠州,唐山,8
1627,惠州,营口,8
1642,扬州,大连,8
1669,扬州,马尾,8
1736,新港,德庆,8
1918,李锦记,连云港,8
1920,柳州武宣,乍浦,8
1928,柳州武宣,扬州,8
1988,梧州（李家庄）,蚌埠,8
1999,武林,外沙,8
2035,武汉,惠州,8
2068,武汉,鹤山,8
2138,江阴,重庆,8
2152,泉州,三埠,8
2217,泉州,阳江,8
2221,泉州,鸦岗,8
2336,海口,南京,8
2426,淮安,成都,8
2436,淮安,石龙,8
2492,清远清新,宁德,8
2495,清远清新,宿迁,8
2671,潍坊,赤水,8
2684,烟台,勒流,8
2692,烟台,台山,8
2755,珠海（高栏）,厦门,8
2829,盘锦,扬州,8
2833,盘锦,武汉,8
2850,盘锦,阳江,8
2874,石龙,海安,8
3012,秦皇岛,扬州,8
3068,紫金村,宿迁,8
3090,紫金村,蚌埠,8
3179,芜湖,黄埔旧港,8
3211,花都（炭步）,烟台,8
3235,茂名水东,茂名水东,8
3510,虎门,海口,8
3533,蚌埠,海口,8
3589,赣州,海口,8
3605,赤水,泉州,8
3606,赤水,洋浦港,8
3712,重庆,莱州,8
3799,铁山,温州,8
3820,铜陵,烟台,8
3831,铜陵,黄埔旧港,8
3932,锦州,铜陵,8
3971,镇江,肇庆（三榕）,8
3999,长兴,茂名水东,8
4042,防城,荆州,8
4083,青岛,乐从,8
4085,青岛,九江（江西）,8
4092,青岛,太仓,8
4096,青岛,小塘西,8
4099,青岛,常德,8
4207,马尾,小塘,8
4226,马尾,重庆,8
4246,马鞍山,虎门,8
4349,黄埔旧港,南通,8
4354,黄埔旧港,泰州,8
4367,黄石,大连,8
4377,黄骅,东江仓,8
4426,黄骅,福清,8
4458,龙口,宁波,8
4468,龙口,湛江,8
4484,龙口,龙通,8
10,三埠,九江（江西）,7
25,三埠,泉州,7
49,三水,日照,7
72,上海,九江（江西）,7
85,上海,小铲滩,7
106,上海,荆州,7
130,中山,南京,7
147,中山,海口,7
251,乍浦,龙通,7
288,九江（江西）,湛江,7
417,南庄,江阴,7
436,南庄,马尾,7
496,南通,汕头,7
525,博罗,太仓,7
569,厦门,小塘,7
593,厦门,珠海洪湾,7
655,台山,太仓,7
725,唐山,双水小冈,7
731,唐山,宁波,7
762,唐山,茂名水东,7
794,四会,太仓,7
799,四会,扬州,7
824,四会永泰,淮安,7
831,四会永泰,防城,7
879,大连,双水小冈,7
897,大连,江阴,7
986,威海,小铲滩,7
1048,宁波,厦门,7
1077,宁波,肇庆（新港）,7
1089,宁波,阳江,7
1176,宜宾,温州,7
1184,宜宾,连云港,7
1189,宜宾,鹤山,7
1204,宜昌,小铲滩,7
1215,宜昌,海安,7
1240,宿迁,新会新港,7
1245,宿迁,湛江,7
1257,宿迁,黄埔旧港,7
1300,小塘西,洋浦港,7
1376,岳阳,宁波,7
1463,广利港,厦门,7
1548,徐州,大连,7
1559,徐州,漳州,7
1560,徐州,珠海（高栏）,7
1587,德庆,洋浦港,7
1654,扬州,湛江,7
1800,日照,东莞海腾,7
1826,日照,李锦记,7
1901,曹妃甸,茂名水东,7
1952,梧州（李家庄）,南京,7
2006,武汉,三水,7
2027,武汉,宁波,7
2029,武汉,小榄,7
2037,武汉,新港,7
2160,泉州,北海,7
2204,泉州,茂名水东,7
2282,泸州,外沙,7
2313,泸州,鹤山,7
2598,漳州,安庆,7
2607,漳州,新会新港,7
2666,潍坊,福清,7
2682,烟台,九江（顺德）,7
2741,烟台,鸦岗,7
2820,盘锦,南通,7
2834,盘锦,汕头,7
2858,石岛,湛江,7
2873,石龙,海口,7
2914,福清,台山,7
2971,福鼎,新港,7
3078,紫金村,江阴,7
3160,芜湖,大连,7
3175,芜湖,顺乐,7
3208,花都（炭步）,泉州,7
3216,花都（炭步）,防城,7
3272,荆州,泰州,7
3287,荆州,虎门,7
3314,莱州,漳州,7
3379,营口,常熟,7
3464,董家口,南沙,7
3487,董家口,龙通,7
3568,贵港,泉州,7
3701,重庆,武汉,7
3729,钦州,大连,7
4019,防城,南京,7
4039,防城,淮安,7
4050,防城,龙通,7
4150,顺乐,大连,7
4168,顺乐,青岛,7
4228,马尾,锦州,7
4273,高明,洋浦港,7
4285,高明,青岛,7
4293,鱼珠,小铲滩,7
4328,鹏成,海口,7
4365,黄石,南通,7
4507,龙通,青岛,7
78,上海,合肥,6
104,上海,福清,6
118,上海,黄石,6
126,东莞海腾,秦皇岛,6
201,丹东,花都巴江,6
220,乍浦,勒流,6
224,乍浦,台山,6
225,乍浦,大连,6
239,乍浦,珠海（高栏）,6
256,乐从,烟台,6
302,云浮,唐山,6
391,南京,钦州,6
401,南庄,厦门,6
452,南昌,深圳（大铲湾）,6
495,南通,武汉,6
540,博罗,长兴,6
545,厦门,东江仓,6
594,厦门,珠海（高栏）,6
620,厦门,黄埔旧港,6
646,双水小冈,防城,6
658,台山,安庆,6
688,合肥,梧州（李家庄）,6
698,合肥,贵港,6
743,唐山,江阴,6
753,唐山,白坭,6
788,嘉兴,青岛,6
859,大丰,梧州（李家庄）,6
910,大连,花都巴江,6
920,大连,青岛,6
936,太仓,厦门,6
1004,宁德,三水,6
1008,宁德,南沙,6
1064,宁波,武林,6
1070,宁波,潍坊,6
1072,宁波,珠海洪湾,6
1133,宜兴,小铲滩,6
1147,宜兴,马尾,6
1154,宜宾,南京,6
1188,宜宾,马尾,6
1196,宜昌,外沙,6
1225,宜昌,重庆,6
1286,小塘,秦皇岛,6
1304,小塘西,芜湖,6
1384,岳阳,江阴,6
1401,常州,云浮,6
1478,广利港,鸦岗,6
1501,张家口,马尾,6
1513,张家港,惠州,6
1531,张家港,长沙,6
1546,徐州,四会,6
1640,扬州,唐山,6
1679,新会新港,泉州,6
1688,新会新港,锦州,6
1706,新港,北海,6
1765,新港,绍兴,6
1774,新港,赣州,6
1821,日照,小塘西,6
1849,日照,肇庆（新港）,6
1924,柳州武宣,唐山,6
1968,梧州（李家庄）,常州,6
1971,梧州（李家庄）,扬州,6
1980,梧州（李家庄）,淮安,6
2001,武林,小铲滩,6
2013,武汉,南庄,6
2049,武汉,盘锦,6
2114,江阴,厦门,6
2128,江阴,海口,6
2169,泉州,四会永泰,6
2225,泉州,龙通,6
2260,泰州,钦州,6
2270,泸州,三水,6
2304,泸州,芜湖,6
2333,海口,上海,6
2342,海口,嘉兴,6
2347,海口,如皋,6
2387,海安,惠州,6
2397,涪陵,太仓,6
2401,涪陵,新港,6
2444,淮安,长沙,6
2582,漳州,乐平,6
2601,漳州,小塘西,6
2616,漳州,深圳（大铲湾）,6
2627,漳州,茂名水东,6
2648,潍坊,中山,6
2689,烟台,博罗,6
2695,烟台,宁德,6
2729,烟台,茂名水东,6
2776,珠海（高栏）,营口,6
2866,石龙,徐州,6
2890,神湾,日照,6
2903,福清,乐从,6
2908,福清,南京,6
2931,福清,桂平新龙,6
2974,福鼎,珠海（高栏）,6
2996,秦皇岛,合肥,6
3015,秦皇岛,无锡,6
3028,秦皇岛,珠海洪湾,6
3034,秦皇岛,绍兴,6
3047,秦皇岛,阳江,6
3062,紫金村,厦门,6
3122,肇庆（三榕）,成都,6
3151,肇庆（新港）,营口,6
3165,芜湖,海口,6
3202,花都（炭步）,万州,6
3270,荆州,江阴,6
3281,荆州,石龙,6
3288,荆州,贵港,6
3304,莱州,南沙,6
3335,营口,东莞海腾,6
3362,营口,大麦屿,6
3433,营口,衡阳,6
3537,蚌埠,茂名水东,6
3560,贵港,常州,6
3582,贵港,镇江,6
3603,赤水,江阴,6
3633,连云港,四会,6
3690,重庆,厦门,6
3697,重庆,岳阳,6
3710,重庆,绍兴,6
3781,铁山,厦门,6
3815,铜陵,小铲滩,6
3821,铜陵,珠海（高栏）,6
3877,锦州,常德,6
3953,镇江,南沙,6
3990,长兴,泉州,6
3997,长兴,石龙,6
4005,长兴,阳江,6
4020,防城,南通,6
4063,阳江,日照,6
4198,马尾,南通,6
4214,马尾,桂平新龙,6
4235,马鞍山,三埠,6
4242,马鞍山,深圳（大铲湾）,6
4249,马鞍山,马尾,6
4284,高明,防城,6
4319,鸦岗,烟台,6
4329,鹏成,秦皇岛,6
4331,鹏成,锦州,6
4364,黄石,南庄,6
4429,黄骅,肇庆（新港）,6
4461,龙口,新会新港,6
4493,龙通,成都,6
28,三埠,淮安,5
43,三水,大连,5
68,三水,青岛,5
82,上海,宜昌,5
86,上海,岳阳,5
109,上海,贵港,5
218,乍浦,乐从,5
291,九江（江西）,绍兴,5
294,九江（江西）,锦州,5
322,云浮,黄骅,5
327,勒流,海口,5
343,北海,江阴,5
365,南京,小榄,5
399,南庄,九江（江西）,5
428,南庄,芜湖,5
464,南沙,太仓,5
557,厦门,南通,5
562,厦门,四会,5
656,台山,如皋,5
660,台山,徐州,5
726,唐山,台山,5
782,嘉兴,烟台,5
786,嘉兴,重庆,5
803,四会,洋浦港,5
864,大丰,营口,5
866,大丰,顺德新港,5
877,大连,南通,5
898,大连,池州,5
911,大连,茂名水东,5
931,太仓,三水,5
960,太仓,马尾,5
1014,宁德,小铲滩,5
1075,宁波,石龙,5
1157,宜宾,大连,5
1160,宜宾,宜兴,5
1186,宜宾,镇江,5
1199,宜昌,如皋,5
1239,宿迁,小榄,5
1241,宿迁,梧州（李家庄）,5
1249,宿迁,肇庆（三榕）,5
1256,宿迁,高明,5
1306,小塘西,连云港,5
1309,小塘西,长兴,5
1369,岳阳,南通,5
1390,岳阳,烟台,5
1467,广利港,梧州（李家庄）,5
1468,广利港,洋浦港,5
1477,广利港,高明,5
1526,张家港,营口,5
1534,张家港,顺德新港,5
1537,徐州,三埠,5
1579,德庆,宁德,5
1592,德庆,秦皇岛,5
1603,德清,烟台,5
1610,德清,马尾,5
1613,惠州,乍浦,5
1636,扬州,中山,5
1647,扬州,新会新港,5
1648,扬州,新港,5
1734,新港,庙沙围,5
1797,日照,三水,5
1798,日照,上海,5
1841,日照,珠海洪湾,5
1861,日照,顺乐,5
1867,日照,鹤山,5
1896,曹妃甸,漳州,5
1961,梧州（李家庄）,如皋,5
2011,武汉,北海,5
2050,武汉,石龙,5
2176,泉州,小榄,5
2183,泉州,新会新港,5
2200,泉州,石龙,5
2268,泰州,黄埔旧港,5
2335,海口,东莞海腾,5
2400,涪陵,张家港,5
2404,涪陵,海口,5
2442,淮安,钦州,5
2499,清远清新,曹妃甸,5
2529,湛江,南沙,5
2556,湛江,烟台,5
2558,湛江,秦皇岛,5
2636,漳州,镇江,5
2661,潍坊,泉州,5
2681,烟台,中山,5
2713,烟台,洋浦港,5
2726,烟台,肇庆（三榕）,5
2742,烟台,鹏成,5
2749,珠海洪湾,黄骅,5
2772,珠海（高栏）,烟台,5
2788,白坭,万州,5
2810,白坭,重庆,5
2822,盘锦,厦门,5
2839,盘锦,淮安,5
2860,石岛,钦州,5
2892,神湾,烟台,5
2911,福清,南通,5
2955,福清,锦州,5
3019,秦皇岛,江阴,5
3063,紫金村,合肥,5
3123,肇庆（三榕）,扬州,5
3177,芜湖,高明,5
3180,花都巴江,乍浦,5
3182,花都巴江,太仓,5
3238,茂名水东,虎门,5
3244,茂名水东,龙门,5
3251,荆州,南通,5
3294,荆州,阳江,5
3317,莱州,福清,5
3322,莱州,茂名水东,5
3475,董家口,湛江,5
3483,董家口,顺乐,5
3485,董家口,高明,5
3488,虎门,上海,5
3498,虎门,宿迁,5
3529,蚌埠,双水小冈,5
3583,贵港,长兴,5
3592,赤水,乍浦,5
3601,赤水,日照,5
3626,连云港,南庄,5
3656,连云港,白坭,5
3762,钦州,虎门,5
4011,长沙,小铲滩,5
4029,防城,扬州,5
4052,阳江,东洲,5
4077,青岛,三水,5
4105,青岛,新沙,5
4129,青岛,荆州,5
4159,顺乐,海口,5
4173,顺德新港,大连,5
4196,马尾,勒流,5
4225,马尾,连云港,5
4346,鹤山,防城,5
4368,黄石,泸州,5
4382,黄骅,九江（顺德）,5
4453,龙口,北海,5
4460,龙口,德庆,5
4491,龙通,小铲滩,5
22,三埠,扬州,4
37,三埠,青岛,4
57,三水,海安,4
69,上海,万州,4
96,上海,海口,4
115,上海,马鞍山,4
125,东莞海腾,新港,4
156,丹东,上海,4
162,丹东,南沙,4
176,丹东,徐州,4
178,丹东,成都,4
203,丹东,茂名水东,4
206,丹东,重庆,4
209,丹东,阳江,4
227,乍浦,小榄,4
235,乍浦,泉州,4
253,乐从,宁波,4
261,乐平,大连,4
280,九江（江西）,厦门,4
293,九江（江西）,重庆,4
306,云浮,安庆,4
321,云浮,防城,4
341,北海,新港,4
344,北海,泉州,4
392,南京,铁山,4
398,南庄,万州,4
426,南庄,福清,4
503,南通,烟台,4
511,南通,贵港,4
543,厦门,三水,4
583,厦门,武林,4
584,厦门,武汉,4
585,厦门,江阴,4
618,厦门,鸦岗,4
623,双水小冈,上海,4
633,双水小冈,常州,4
643,双水小冈,重庆,4
648,台山,乍浦,4
663,台山,江阴,4
670,台山,福清,4
714,唐山,东莞海腾,4
740,唐山,武林,4
839,塘源,广利港,4
852,外沙,烟台,4
874,大连,勒流,4
892,大连,扬州,4
909,大连,肇庆（新港）,4
937,太仓,台山,4
945,太仓,昆明,4
946,太仓,汕头,4
947,太仓,泉州,4
983,威海,台山,4
989,威海,洋浦港,4
1044,宁波,北海,4
1074,宁波,白坭,4
1084,宁波,赤水,4
1104,安吉,黄埔旧港,4
1130,宜兴,大连,4
1146,宜兴,阳江,4
1162,宜宾,宿迁,4
1175,宜宾,淮安,4
1220,宜昌,福清,4
1229,宜昌,黄埔旧港,4
1247,宿迁,白坭,4
1253,宿迁,阳江,4
1288,小塘,锦州,4
1294,小塘西,大连,4
1342,小铲滩,常州,4
1349,小铲滩,海安,4
1365,岳阳,三水,4
1388,岳阳,温州,4
1397,岳阳,黄埔旧港,4
1399,常州,中山,4
1408,常州,汕头,4
1411,常州,深圳（大铲湾）,4
1413,常州,烟台,4
1414,常州,珠海（高栏）,4
1435,常德,贵港,4
1437,常德,锦州,4
1458,常熟,钦州,4
1464,广利港,宁德,4
1476,广利港,钦州,4
1479,广利港,黄埔旧港,4
1484,张家口,云浮,4
1533,张家港,顺乐,4
1561,徐州,白坭,4
1568,徐州,赤水,4
1577,德庆,南通,4
1596,德清,中山,4
1629,惠州,郑州,4
1680,新会新港,泰州,4
1892,曹妃甸,泰州,4
1902,曹妃甸,虎门,4
1908,曹妃甸,顺德新港,4
1923,柳州武宣,合肥,4
1925,柳州武宣,嘉兴,4
1940,柳州武宣,龙口,4
1949,桂平新龙,青岛,4
1962,梧州（李家庄）,宁德,4
1986,梧州（李家庄）,芜湖,4
2028,武汉,小塘西,4
2038,武汉,武林,4
2061,武汉,长兴,4
2077,汕头,海口,4
2094,江门亚太,常州,4
2095,江门亚太,张家港,4
2096,江门亚太,扬州,4
2110,江阴,中山,4
2126,江阴,泉州,4
2133,江阴,福清,4
2192,泉州,海安,4
2202,泉州,肇庆（三榕）,4
2211,泉州,钦州,4
2212,泉州,铁山,4
2218,泉州,顺德新港,4
2276,泸州,南昌,4
2290,泸州,惠州,4
2319,洋浦港,成都,4
2328,洋浦港,防城,4
2329,洋浦港,鸦岗,4
2344,海口,大连,4
2361,海口,泰州,4
2365,海口,漳州,4
2375,海口,镇江,4
2388,海安,泉州,4
2389,海安,深圳（大铲湾）,4
2415,淮安,乐平,4
2430,淮安,汕头,4
2443,淮安,锦州,4
2446,淮安,顺乐,4
2447,淮安,顺德新港,4
2469,深圳（大铲湾）,泉州,4
2488,清远清新,合肥,4
2506,清远清新,温州,4
2521,温州,深圳（大铲湾）,4
2560,湛江,莱州,4
2573,湛江海安,宜兴,4
2592,漳州,台山,4
2599,漳州,宜兴,4
2624,漳州,神湾,4
2639,漳州,顺乐,4
2737,烟台,顺德新港,4
2748,珠海洪湾,防城,4
2814,白坭,黄骅,4
2821,盘锦,博罗,4
2847,盘锦,花都（炭步）,4
2856,石岛,南沙,4
2863,石龙,大连,4
2904,福清,乐平,4
2985,秦皇岛,九江（江西）,4
3001,秦皇岛,太仓,4
3045,秦皇岛,长沙,4
3061,紫金村,南通,4
3074,紫金村,徐州,4
3099,绍兴,唐山,4
3105,绍兴,虎门,4
3106,绍兴,重庆,4
3112,肇庆（三榕）,厦门,4
3118,肇庆（三榕）,安庆,4
3154,肇庆（新港）,长兴,4
3178,芜湖,鹤山,4
3210,花都（炭步）,海口,4
3240,茂名水东,锦州,4
3256,荆州,大丰,4
3259,荆州,宁德,4
3264,荆州,德庆,4
3275,荆州,淮安,4
3276,荆州,深圳（大铲湾）,4
3289,荆州,赤水,4
3290,荆州,连云港,4
3291,荆州,重庆,4
3303,莱州,北海,4
3307,莱州,四会永泰,4
3308,莱州,宁德,4
3313,莱州,泉州,4
3378,营口,常德,4
3456,营口,鹏成,4
3460,营口,龙口,4
3472,董家口,泉州,4
3486,董家口,鸦岗,4
3526,蚌埠,中山,4
3534,蚌埠,深圳（大铲湾）,4
3547,西宁,汕头,4
3569,贵港,泰州,4
3576,贵港,秦皇岛,4
3579,贵港,蚌埠,4
3585,贵港,马尾,4
3598,赤水,安庆,4
3602,赤水,曹妃甸,4
3608,赤水,温州,4
3609,赤水,烟台,4
3618,连云港,东江仓,4
3677,连云港,鱼珠,4
3688,重庆,九江（江西）,4
3699,重庆,新会新港,4
3706,重庆,温州,4
3725,钦州,厦门,4
3736,钦州,宿迁,4
3760,钦州,芜湖,4
3807,铁山,锦州,4
3819,铜陵,漳州,4
3870,锦州,宿迁,4
3878,锦州,常熟,4
3890,锦州,桂平新龙,4
3969,镇江,白坭,4
3984,长兴,小塘,4
3985,长兴,小塘西,4
3989,长兴,汕头,4
4003,长兴,钦州,4
4024,防城,太仓,4
4028,防城,张家港,4
4064,阳江,泉州,4
4088,青岛,南庄,4
4136,青岛,防城,4
4156,顺乐,曹妃甸,4
4187,顺德新港,锦州,4
4200,马尾,台山,4
4217,马尾,洋浦港,4
4221,马尾,湛江,4
4236,马鞍山,上海,4
4243,马鞍山,湛江,4
4271,高明,泉州,4
4288,鱼珠,厦门,4
4314,鸦岗,日照,4
4315,鸦岗,曹妃甸,4
4322,鸦岗,连云港,4
4350,黄埔旧港,太仓,4
4356,黄埔旧港,海口,4
4358,黄埔旧港,福清,4
4413,黄骅,洋浦港,4
4456,龙口,四会永泰,4
4472,龙口,福鼎,4
4476,龙口,重庆,4
4481,龙口,鸦岗,4
18,三埠,安庆,3
19,三埠,宜昌,3
40,三水,南京,3
51,三水,江阴,3
80,上海,大连,3
88,上海,惠州,3
111,上海,铜陵,3
114,上海,青岛,3
120,东江仓,宁波,3
184,丹东,武汉,3
216,乍浦,三水,3
226,乍浦,宁波,3
229,乍浦,惠州,3
266,乐平,武汉,3
269,乐平,荆州,3
275,九江（江西）,万州,3
289,九江（江西）,烟台,3
303,云浮,大连,3
334,北海,南昌,3
353,南京,万州,3
370,南京,武汉,3
386,南京,茂名水东,3
413,南庄,扬州,3
420,南庄,泰州,3
435,南庄,青岛,3
437,南庄,黄骅,3
477,南沙,连云港,3
484,南通,北海,3
614,厦门,顺乐,3
615,厦门,顺德新港,3
680,台山,马尾,3
685,合肥,大连,3
713,唐山,东江仓,3
750,唐山,漳州,3
756,唐山,福鼎,3
763,唐山,荆州,3
797,四会,安庆,3
838,塘源,寿光,3
843,塘源,泉州,3
844,塘源,烟台,3
845,塘源,营口,3
847,塘源,连云港,3
850,外沙,三水,3
880,大连,台山,3
919,大连,防城,3
929,太仓,万州,3
959,太仓,锦州,3
966,如皋,小铲滩,3
1003,宁德,三埠,3
1006,宁德,乐平,3
1018,宁德,梧州（李家庄）,3
1041,宁波,九江（顺德）,3
1078,宁波,花都巴江,3
1145,宜兴,锦州,3
1169,宜宾,汕头,3
1197,宜昌,大丰,3
1200,宜昌,宁德,3
1201,宜昌,宁波,3
1208,宜昌,惠州,3
1212,宜昌,泉州,3
1217,宜昌,深圳（大铲湾）,3
1254,宿迁,顺德新港,3
1263,寿光,新会新港,3
1265,寿光,泉州,3
1273,寿光,钦州,3
1278,小塘,唐山,3
1297,小塘西,常熟,3
1301,小塘西,海口,3
1311,小塘西,青岛,3
1319,小榄,洋浦港,3
1320,小榄,海口,3
1324,小榄,连云港,3
1331,小铲滩,九江（江西）,3
1377,岳阳,小铲滩,3
1432,常德,泉州,3
1470,广利港,深圳（大铲湾）,3
1473,广利港,白坭,3
1551,徐州,惠州,3
1563,徐州,福清,3
1574,德庆,上海,3
1576,德庆,南京,3
1583,德庆,新港,3
1602,德清,深圳（大铲湾）,3
1608,德清,重庆,3
1644,扬州,小榄,3
1803,日照,乐从,3
1807,日照,勒流,3
1837,日照,清远清新,3
1839,日照,湛江海安,3
1877,曹妃甸,三水,3
1893,曹妃甸,海口,3
1953,梧州（李家庄）,南通,3
1956,梧州（李家庄）,合肥,3
2031,武汉,常州,3
2051,武汉,福清,3
2093,江门亚太,安庆,3
2100,江门亚太,洋浦港,3
2119,江阴,小榄,3
2140,江阴,铁山,3
2142,江阴,青岛,3
2166,泉州,台山,3
2199,泉州,珠海（高栏）,3
2215,泉州,长沙,3
2226,泰州,三埠,3
2227,泰州,三水,3
2229,泰州,乐平,3
2263,泰州,阳江,3
2301,泸州,烟台,3
2357,海口,武汉,3
2369,海口,芜湖,3
2390,海安,珠海（高栏）,3
2396,涪陵,大连,3
2425,淮安,惠州,3
2440,淮安,贵港,3
2454,深圳（大铲湾）,合肥,3
2471,深圳（大铲湾）,洋浦港,3
2486,清远清新,南通,3
2523,温州,黄埔旧港,3
2525,湛江,中山,3
2585,漳州,勒流,3
2621,漳州,珠海（高栏）,3
2642,漳州,鹤山,3
2646,潍坊,三水,3
2647,潍坊,东江仓,3
2668,潍坊,肇庆（三榕）,3
2672,潍坊,重庆,3
2728,烟台,花都（炭步）,3
2745,珠海洪湾,新港,3
2760,珠海（高栏）,宜兴,3
2781,珠海（高栏）,铜陵,3
2791,白坭,大连,3
2801,白坭,泉州,3
2864,石龙,宁波,3
2894,神湾,营口,3
2922,福清,威海,3
2967,福鼎,南庄,3
2969,福鼎,小塘西,3
2970,福鼎,小铲滩,3
2977,福鼎,黄埔旧港,3
2997,秦皇岛,嘉兴,3
3000,秦皇岛,外沙,3
3010,秦皇岛,德庆,3
3014,秦皇岛,新沙,3
3044,秦皇岛,镇江,3
3070,紫金村,小铲滩,3
3071,紫金村,常州,3
3083,紫金村,淮安,3
3084,紫金村,温州,3
3103,绍兴,珠海（高栏）,3
3116,肇庆（三榕）,太仓,3
3134,肇庆（三榕）,福清,3
3145,肇庆（三榕）,马尾,3
3153,肇庆（新港）,锦州,3
3156,芜湖,中山,3
3161,芜湖,小铲滩,3
3191,花都巴江,海口,3
3205,花都（炭步）,小铲滩,3
3233,茂名水东,福清,3
3246,荆州,三水,3
3261,荆州,小塘,3
3262,荆州,小榄,3
3266,荆州,惠州,3
3328,莱州,马尾,3
3344,营口,勒流,3
3437,营口,赤水,3
3501,虎门,张家港,3
3502,虎门,扬州,3
3512,虎门,秦皇岛,3
3521,虎门,镇江,3
3524,虎门,青岛,3
3543,蚌埠,鹤山,3
3614,赤水,青岛,3
3619,连云港,东莞海腾,3
3705,重庆,深圳（大铲湾）,3
3779,铁山,南沙,3
3825,铜陵,钦州,3
3928,锦州,赤水,3
3950,镇江,乐平,3
3951,镇江,云浮,3
3960,镇江,新会新港,3
3975,镇江,贵港,3
3979,镇江,马尾,3
4021,防城,博罗,3
4023,防城,大连,3
4054,阳江,南通,3
4068,阳江,烟台,3
4130,青岛,虎门,3
4177,顺德新港,小铲滩,3
4182,顺德新港,海口,3
4205,马尾,如皋,3
4216,马尾,泰州,3
4227,马尾,钦州,3
4237,马鞍山,南庄,3
4241,马鞍山,武汉,3
4286,高明,黄骅,3
4290,鱼珠,外沙,3
4307,鱼珠,青岛,3
4310,鸦岗,宁波,3
4323,鸦岗,锦州,3
4450,龙口,三埠,3
4457,龙口,宁德,3
4471,龙口,福清,3
4480,龙口,马尾,3
0,万州,如皋,2
2,万州,江阴,2
11,三埠,南通,2
